Element Atomic Number,Element Symbol,Element Name,Element Ionization Energies,Element Abundance in Earth's Crust,Element Color,Element Abundance in Humans,Element Abundance in Oceans,Element Atomic Weight,Element Block,Element Absolute Boiling Point,Element Absolute Melting Point,Element Category,Element Country of Discovery,Element Year of Discovery,Element Density,Element Electrical Conductivity,Element Electrical Type,ElectronConfiguration,Element Electron Affinity,Element Electronegativity (Pauling),Radioactive,Element Mass Magnetic Susceptibility,Element Magnetic Type,van_der_waals_radius,crystal_structure,Element Valence,Discovered_by,period,phase,bohr_model_3d,summary
46,Pd,Palladium,804.4,1,Silver,Unknown,Unknown,106.42,d,3236,1828.05,Transition Metal,United Kingdom,1803,12.023,10000000,Conductor,[Kr]4d10,53.7,2.2,Stable,6.57E-08,Paramagnetic,163 pm,face-centered cubic (fcc),4,William Hyde Wollaston,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_046_palladium/element_046_palladium.glb,"Palladium is a chemical element with symbol Pd and atomic number 46. It is a rare and lustrous silvery-white metal discovered in 1803 by William Hyde Wollaston. He named it after the asteroid Pallas, which was itself named after the epithet of the Greek goddess Athena, acquired by her when she slew Pallas."
47,Ag,Silver,731,20,Silver,Unknown,0.0057,107.8682,d,2435,1234.93,Transition Metal,Unknown,Ancient,10.49,62000000,Conductor,[Kr]5s1 4d10,125.6,1.93,Stable,-2.27E-09,Diamagnetic,172 pm,face-centered cubic (fcc),1,"unknown, before 5000 BC",5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_047_silver/element_047_silver.glb,"Silver is a chemical element with symbol Ag (Greek:άργυρος árguros, Latin:argentum, both from the Indo-European root *h₂erǵ- for ""grey"" or ""shining"") and atomic number 47. A soft, white, lustrous transition metal, it possesses the highest electrical conductivity, thermal conductivity and reflectivity of any metal. The metal occurs naturally in its pure, free form (native silver), as an alloy with gold and other metals, and in minerals such as argentite and chlorargyrite."
48,Cd,Cadmium,867.8,30,Silver,39,0.0028,112.411,d,1040,594.22,Transition Metal,Germany,1817,8.65,14000000,Conductor,[Kr]5s2 4d10,0,1.69,Stable,-2.30E-09,Diamagnetic,158 pm,hexagonal close-packed (hcp),2,Karl Samuel Leberecht Hermann,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_048_cadmium/element_048_cadmium.glb,"Cadmium is a chemical element with symbol Cd and atomic number 48. This soft, bluish-white metal is chemically similar to the two other stable metals in group 12, zinc and mercury. Like zinc, it prefers oxidation state +2 in most of its compounds and like mercury it shows a low melting point compared to transition metals."
49,In,Indium,558.3,30,Silver,Unknown,0.000005,114.818,p,2345,429.75,Post Transition Metal,Germany,1863,7.31,12000000,Conductor,[Kr]5s2 4d10 5p1,28.9,1.78,Stable,-1.40E-09,Diamagnetic,193 pm,tetragonal,3,Ferdinand Reich,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_049_indium/element_049_indium.glb,"Indium is a chemical element with symbol In and atomic number 49. It is a post-transition metallic element that is rare in Earth's crust. The metal is very soft, malleable and easily fusible, with a melting point higher than sodium, but lower than lithium or tin."
50,Sn,Tin,708.6,380,Silver,11,0.00052,118.71,p,2875,505.08,Post Transition Metal,Unknown,Ancient,7.31,9100000,Conductor,[Kr]5s2 4d10 5p2,107.3,1.96,Stable,-3.10E-09,Diamagnetic,217 pm,face-centered diamond-cubic,4,"unknown, before 3500 BC",5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_050_tin/element_050_tin.glb,"Tin is a chemical element with the symbol Sn (for Latin:stannum) and atomic number 50. It is a main group metal in group 14 of the periodic table. Tin shows a chemical similarity to both neighboring group-14 elements, germanium and lead, and has two possible oxidation states, +2 and the slightly more stable +4."
51,Sb,Antimony,834,30,Silver,Unknown,0.01,121.76,p,1860,903.78,Metalloid,one,Ancient,6.697,2500000,Conductor,[Kr]5s2 4d10 5p3,103.2,2.05,Stable,-1.09E-08,Diamagnetic,206 pm,rhombohedral,5,"unknown, before 3000 BC",5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_051_antimony/element_051_antimony.glb,"Antimony is a chemical element with symbol Sb (from Latin:stibium) and atomic number 51. A lustrous gray metalloid, it is found in nature mainly as the sulfide mineral stibnite (Sb2S3). Antimony compounds have been known since ancient times and were used for cosmetics; metallic antimony was also known, but it was erroneously identified as lead upon its discovery."
52,Te,Tellurium,869.3,0.2,Silver,Unknown,Unknown,126.90447,p,1261,722.66,Metalloid,Romania,1782,6.24,10000,Semiconductor,[Kr]5s2 4d10 5p4,190.2,2.1,Stable,-3.90E-09,Diamagnetic,206 pm,hexagonal,6,Franz-Joseph Müller von Reichenstein,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_052_tellurium/element_052_tellurium.glb,"Tellurium is a chemical element with symbol Te and atomic number 52. It is a brittle, mildly toxic, rare, silver-white metalloid. Tellurium is chemically related to selenium and sulfur."
53,I,Iodine,1008.4,80,SlateGray,10,2.9,127.6,p,457.4,386.85,Halogens,France,1811,4.94,1.00E-07,Insulator,[Kr]5s2 4d10 5p5,295.2,2.66,Stable,-4.50E-09,Diamagnetic,198 pm,orthorhombic,7,Bernard Courtois,5,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_053_iodine/element_053_iodine.glb,"Iodine is a chemical element with symbol I and atomic number 53. The name is from Greek ἰοειδής ioeidēs, meaning violet or purple, due to the color of iodine vapor. Iodine and its compounds are primarily used in nutrition, and industrially in the production of acetic acid and certain polymers."
54,Xe,Xenon,1170.4,0.003,Colorless,Unknown,0.00024,131.293,p,165.1,161.36,Noble Gas,United Kingdom,1898,0.0059,Unknown,Unknown,[Kr]5s2 4d10 5p6,0,2.6,Stable,-4.30E-09,Diamagnetic,216 pm,face-centered cubic (fcc),6,William Ramsay,5,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_054_xenon/element_054_xenon.glb,"Xenon is a chemical element with symbol Xe and atomic number 54. It is a colorless, dense, odorless noble gas, that occurs in the Earth's atmosphere in trace amounts. Although generally unreactive, xenon can undergo a few chemical reactions such as the formation of xenon hexafluoroplatinate, the first noble gas compound to be synthesized."
55,Cs,Cesium,375.7,290,Silver,1,0.023,132.90545,s,944,301.59,Alkali Metal,Germany,1860,1.879,5000000,Conductor,[Xe]6s1,45.5,0.79,Stable,2.80E-09,Paramagnetic,343 pm,body-centered cubic (bcc),1,Robert Bunsen,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_055_cesium/element_055_cesium.glb,"Caesium or cesium is a chemical element with symbol Cs and atomic number 55. It is a soft, silvery-gold alkali metal with a melting point of 28 °C (82 °F), which makes it one of only five elemental metals that are liquid at or near room temperature. Caesium is an alkali metal and has physical and chemical properties similar to those of rubidium and potassium."
56,Ba,Barium,502.9,51000,Silver,14,1.4,137.327,s,2143,1000,Alkaline Earth Metal,United Kingdom,1808,3.51,2900000,Conductor,[Xe]6s2,13.95,0.89,Stable,1.13E-08,Paramagnetic,268 pm,body-centered cubic (bcc),2,Carl Wilhelm Scheele,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_056_barium/element_056_barium.glb,"Barium is a chemical element with symbol Ba and atomic number 56. It is the fifth element in Group 2, a soft silvery metallic alkaline earth metal. Because of its high chemical reactivity barium is never found in nature as a free element."
57,La,Lanthanum,538.1,5000,Silver,Unknown,0.00015,138.9055,f,3737,1191,Lanthanide,Sweden,1839,6.146,1600000,Conductor,[Xe]6s2 5d1,48,1.1,Stable,1.10E-08,Paramagnetic,Unknown,double hexagonal close-packed (dhcp),3,Carl Gustaf Mosander,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_057_lanthanum/element_057_lanthanum.glb,"Lanthanum is a soft, ductile, silvery-white metallic chemical element with symbol La and atomic number 57. It tarnishes rapidly when exposed to air and is soft enough to be cut with a knife. It gave its name to the lanthanide series, a group of 15 similar elements between lanthanum and lutetium in the periodic table:it is also sometimes considered the first element of the 6th-period transition metals."
58,Ce,Cerium,534.4,8900,Silver,Unknown,0.000053,140.116,f,3633,1071,Lanthanide,Germany and Sweden,1803,6.689,1400000,Conductor,[Xe]6s2 4f1 5d1,50,1.12,Stable,2.20E-07,Paramagnetic,Unknown,face-centered cubic (fcc),4,Martin Heinrich Klaproth,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_058_cerium/element_058_cerium.glb,"Cerium is a chemical element with symbol Ce and atomic number 58. It is a soft, silvery, ductile metal which easily oxidizes in air. Cerium was named after the dwarf planet Ceres (itself named after the Roman goddess of agriculture)."
59,Pr,Praseodymium,527,1300,Silver,Unknown,0.000026,140.90765,f,3563,1204,Lanthanide,Austria,1885,6.64,1400000,Conductor,[Xe]6s2 4f3,50,1.13,Stable,4.23E-07,Paramagnetic,Unknown,double hexagonal close-packed (dhcp),4,Carl Auer von Welsbach,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_059_praseodymium/element_059_praseodymium.glb,"Praseodymium is a chemical element with symbol Pr and atomic number 59. Praseodymium is a soft, silvery, malleable and ductile metal in the lanthanide group. It is valued for its magnetic, electrical, chemical, and optical properties."
60,Nd,Neodymium,533.1,4800,Silver,Unknown,0.00012,144.24,f,3373,1294,Lanthanide,Austria,1885,7.01,1600000,Conductor,[Xe]6s2 4f4,50,1.14,Stable,4.80E-07,Paramagnetic,Unknown,double hexagonal close-packed (dhcp),3,Carl Auer von Welsbach,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_060_neodymium/element_060_neodymium.glb,Neodymium is a chemical element with symbol Nd and atomic number 60. It is a soft silvery metal that tarnishes in air. Neodymium was discovered in 1885 by the Austrian chemist Carl Auer von Welsbach.
61,Pm,Promethium,540,Unknown,Silver,Unknown,Unknown,145,f,3273,1315,Lanthanide,United States,1945,7.264,1300000,Conductor,[Xe]6s2 4f5,50,1.13,Slightly Unstable,Unknown,Unknown,Unknown,double hexagonal close-packed (dhcp),3,Chien Shiung Wu,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_061_promethium/element_061_promethium.glb,"Promethium, originally prometheum, is a chemical element with the symbol Pm and atomic number 61. All of its isotopes are radioactive; it is one of only two such elements that are followed in the periodic table by elements with stable forms, a distinction shared with technetium. Chemically, promethium is a lanthanide, which forms salts when combined with other elements."
62,Sm,Samarium,544.5,820,Silver,Unknown,0.000019,150.36,f,2076,1347,Lanthanide,France,1879,7.353,1100000,Conductor,[Xe]6s2 4f6,50,1.17,Stable,1.11E-07,Paramagnetic,Unknown,rhombohedral,3,Lecoq de Boisbaudran,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_062_samarium/element_062_samarium.glb,"Samarium is a chemical element with symbol Sm and atomic number 62. It is a moderately hard silvery metal that readily oxidizes in air. Being a typical member of the lanthanide series, samarium usually assumes the oxidation state +3."
63,Eu,Europium,547.1,240,Silver,Unknown,0.000005,151.964,f,1800,1095,Lanthanide,France,1901,5.244,1100000,Conductor,[Xe]6s2 4f7,50,1.2,Stable,2.76E-07,Paramagnetic,Unknown,body-centered cubic (bcc),3,Eugène-Anatole Demarçay,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_063_europium/element_063_europium.glb,"Europium is a chemical element with symbol Eu and atomic number 63. It was isolated in 1901 and is named after the continent of Europe. It is a moderately hard, silvery metal which readily oxidizes in air and water."
64,Gd,Gadolinium,593.4,680,Silver,Unknown,0.000028,157.25,f,3523,1586,Lanthanide,Switzerland,1880,7.901,770000,Conductor,[Xe]6s2 4f7 5d1,50,1.2,Stable,Unknown,Ferromagnetic,Unknown,hexagonal close-packed (hcp),3,Jean Charles Galissard de Marignac,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_064_gadolinium/element_064_gadolinium.glb,"Gadolinium is a chemical element with symbol Gd and atomic number 64. It is a silvery-white, malleable and ductile rare-earth metal. It is found in nature only in combined (salt) form."
65,Tb,Terbium,565.8,120,Silver,Unknown,0.000005,158.92534,f,3503,1629,Lanthanide,Sweden,1843,8.219,830000,Conductor,[Xe]6s2 4f9,50,1.1,Stable,0.0000136,Paramagnetic,Unknown,hexagonal close-packed (hcp),3,Carl Gustaf Mosander,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_065_terbium/element_065_terbium.glb,"Terbium is a chemical element with symbol Tb and atomic number 65. It is a silvery-white rare earth metal that is malleable, ductile and soft enough to be cut with a knife. Terbium is never found in nature as a free element, but it is contained in many minerals, including cerite, gadolinite, monazite, xenotime and euxenite."
66,Dy,Dysprosium,573,790,Silver,Unknown,0.000035,162.5,f,2840,1685,Lanthanide,France,1886,8.551,1100000,Conductor,[Xe]6s2 4f10,50,1.22,Stable,0.00000545,Paramagnetic,Unknown,hexagonal close-packed (hcp),3,Lecoq de Boisbaudran,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_066_dysprosium/element_066_dysprosium.glb,"Dysprosium is a chemical element with the symbol Dy and atomic number 66. It is a rare earth element with a metallic silver luster. Dysprosium is never found in nature as a free element, though it is found in various minerals, such as xenotime."
67,Ho,Holmium,581,150,Silver,Unknown,0.000008,164.93032,f,2973,1747,Lanthanide,Switzerland,1878,8.795,1100000,Conductor,[Xe]6s2 4f11,50,1.23,Stable,0.00000549,Paramagnetic,Unknown,hexagonal close-packed (hcp),3,Marc Delafontaine,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_067_holmium/element_067_holmium.glb,"Holmium is a chemical element with symbol Ho and atomic number 67. Part of the lanthanide series, holmium is a rare earth element. Holmium was discovered by Swedish chemist Per Theodor Cleve."
68,Er,Erbium,589.3,370,Silver,Unknown,0.000033,167.259,f,3141,1802,Lanthanide,Sweden,1843,9.066,1200000,Conductor,[Xe]6s2 4f12,50,1.24,Stable,0.00000377,Paramagnetic,Unknown,hexagonal close-packed (hcp),3,Carl Gustaf Mosander,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_068_erbium/element_068_erbium.glb,"Erbium is a chemical element in the lanthanide series, with symbol Er and atomic number 68. A silvery-white solid metal when artificially isolated, natural erbium is always found in chemical combination with other elements on Earth. As such, it is a rare earth element which is associated with several other rare elements in the mineral gadolinite from Ytterby in Sweden, where yttrium, ytterbium, and terbium were discovered."
69,Tm,Thulium,596.7,50,Silver,Unknown,0.000007,168.93421,f,2223,1818,Lanthanide,Sweden,1879,9.321,1400000,Conductor,[Xe]6s2 4f13,50,1.25,Stable,0.00000199,Paramagnetic,Unknown,hexagonal close-packed (hcp),3,Per Teodor Cleve,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_069_thulium/element_069_thulium.glb,"Thulium is a chemical element with symbol Tm and atomic number 69. It is the thirteenth and antepenultimate (third-last) element in the lanthanide series. Like the other lanthanides, the most common oxidation state is +3, seen in its oxide, halides and other compounds."
70,Yb,Ytterbium,603.4,340,Silver,Unknown,0.000029,173.04,f,1469,1092,Lanthanide,Switzerland,1878,6.57,3600000,Conductor,[Xe]6s2 4f14,50,1.1,Stable,5.90E-09,Paramagnetic,Unknown,face-centered cubic (fcc),3,Jean Charles Galissard de Marignac,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_070_ytterbium/element_070_ytterbium.glb,"Ytterbium is a chemical element with symbol Yb and atomic number 70. It is the fourteenth and penultimate element in the lanthanide series, which is the basis of the relative stability of its +2 oxidation state. However, like the other lanthanides, its most common oxidation state is +3, seen in its oxide, halides and other compounds."
71,Lu,Lutetium,523.5,70,Silver,Unknown,0.000005,174.967,d,3675,1936,Lanthanide,France and Germany,1907,9.841,1800000,Conductor,[Xe]6s2 4f14 5d1,50,1.27,Stable,1.20E-09,Paramagnetic,Unknown,hexagonal close-packed (hcp),3,Georges Urbain,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_071_lutetium/element_071_lutetium.glb,"Lutetium is a chemical element with symbol Lu and atomic number 71. It is a silvery white metal, which resists corrosion in dry, but not in moist air. It is considered the first element of the 6th-period transition metals and the last element in the lanthanide series, and is traditionally counted among the rare earths."
72,Hf,Hafnium,658.5,380,Gray,Unknown,0.00028,178.49,d,4876,2506,Transition Metal,Denmark,1923,13.31,3300000,Conductor,[Xe]6s2 4f14 5d2,0,1.3,Stable,5.30E-09,Paramagnetic,Unknown,hexagonal close-packed (hcp),4,Dirk Coster,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_072_hafnium/element_072_hafnium.glb,"Hafnium is a chemical element with symbol Hf and atomic number 72. A lustrous, silvery gray, tetravalent transition metal, hafnium chemically resembles zirconium and is found in zirconium minerals. Its existence was predicted by Dmitri Mendeleev in 1869, though it was not identified until 1923, making it the penultimate stable element to be discovered (rhenium was identified two years later)."
73,Ta,Tantalum,761,190,Gray,Unknown,0.000068,180.9479,d,5731,3290,Transition Metal,Sweden,1802,16.65,7700000,Conductor,[Xe]6s2 4f14 5d3,31,1.5,Stable,1.07E-08,Paramagnetic,Unknown,tetragonal,5,Anders Gustaf Ekeberg,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_073_tantalum/element_073_tantalum.glb,"Tantalum is a chemical element with symbol Ta and atomic number 73. Previously known as tantalium, its name comes from Tantalus, an antihero from Greek mythology. Tantalum is a rare, hard, blue-gray, lustrous transition metal that is highly corrosion-resistant."
74,W,Tungsten,770,120,Gray,Unknown,0.004,183.84,d,5828,3695,Transition Metal,Spain,1783,19.25,20000000,Conductor,[Xe]6s2 4f14 5d4,78.6,2.36,Stable,4.59E-09,Paramagnetic,Unknown,body-centered cubic (bcc),6,Carl Wilhelm Scheele,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_074_tungsten/element_074_tungsten.glb,"Tungsten, also known as wolfram, is a chemical element with symbol W and atomic number 74. The word tungsten comes from the Swedish language tung sten, which directly translates to heavy stone. Its name in Swedish is volfram, however, in order to distinguish it from scheelite, which in Swedish is alternatively named tungsten."
75,Re,Rhenium,760,0.3,Gray,Unknown,0.000033,186.207,d,5869,3459,Transition Metal,Germany,1925,21.02,5600000,Conductor,[Xe]6s2 4f14 5d5,14.5,1.9,Stable,4.56E-09,Paramagnetic,Unknown,hexagonal close-packed (hcp),7,Masataka Ogawa,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_075_rhenium/element_075_rhenium.glb,"Rhenium is a chemical element with symbol Re and atomic number 75. It is a silvery-white, heavy, third-row transition metal in group 7 of the periodic table. With an estimated average concentration of 1 part per billion (ppb), rhenium is one of the rarest elements in the Earth's crust."
76,Os,Osmium,840,0.2,SlateGray,Unknown,Unknown,190.23,d,5285,3306,Transition Metal,United Kingdom,1803,22.59,12000000,Conductor,[Xe]6s2 4f14 5d6,106.1,2.2,Stable,6.00E-10,Paramagnetic,Unknown,hexagonal close-packed (hcp),6,Smithson Tennant,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_076_osmium/element_076_osmium.glb,"Osmium (from Greek osme (ὀσμή) meaning ""smell"") is a chemical element with symbol Os and atomic number 76. It is a hard, brittle, bluish-white transition metal in the platinum group that is found as a trace element in alloys, mostly in platinum ores. Osmium is the densest naturally occurring element, with a density of 22.59 g/cm3."
77,Ir,Iridium,880,0.05,Silver,Unknown,Unknown,192.217,d,4701,2719,Transition Metal,France and United Kingdom,1803,22.56,21000000,Conductor,[Xe]6s2 4f14 5d7,151,2.2,Stable,1.67E-09,Paramagnetic,Unknown,face-centered cubic (fcc),6,Smithson Tennant,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_077_iridium/element_077_iridium.glb,"Iridium is a chemical element with symbol Ir and atomic number 77. A very hard, brittle, silvery-white transition metal of the platinum group, iridium is generally credited with being the second densest element (after osmium) based on measured density, although calculations involving the space lattices of the elements show that iridium is denser. It is also the most corrosion-resistant metal, even at temperatures as high as 2000 °C. Although only certain molten salts and halogens are corrosive to solid iridium, finely divided iridium dust is much more reactive and can be flammable."
78,Pt,Platinum,870,4,Gray,Unknown,Unknown,195.078,d,4098,2041.55,Transition Metal,Peru,1735,21.09,9400000,Conductor,[Xe]6s1 4f14 5d9,205.3,2.28,Stable,1.22E-08,Paramagnetic,175 pm,face-centered cubic (fcc),6,Antonio de Ulloa,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_078_platinum/element_078_platinum.glb,"Platinum is a chemical element with symbol Pt and atomic number 78. It is a dense, malleable, ductile, highly unreactive, precious, gray-white transition metal. Its name is derived from the Spanish term platina, which is literally translated into ""little silver""."
79,Au,Gold,890.1,0.3,Gold,3,0.0016,196.96655,d,3129,1337.33,Transition Metal,Unknown,Ancient,19.3,45000000,Conductor,[Xe]6s1 4f14 5d10,222.8,2.54,Stable,-1.78E-09,Diamagnetic,166 pm,face-centered cubic (fcc),5,Middle East,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_079_gold/element_079_gold.glb,"Gold is a chemical element with symbol Au (from Latin:aurum) and atomic number 79. In its purest form, it is a bright, slightly reddish yellow, dense, soft, malleable and ductile metal. Chemically, gold is a transition metal and a group 11 element."
80,Hg,Mercury,1007.1,7,Silver,Unknown,0.0015,200.59,d,629.88,234.32,Transition Metal,Unknown,Ancient,13.534,1000000,Conductor,[Xe]6s2 4f14 5d10,0,2,Stable,-2.10E-09,Diamagnetic,155 pm,rhombohedral,2,"unknown, before 2000 BCE",6,Liquid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_080_mercury/element_080_mercury.glb,"Mercury is a chemical element with symbol Hg and atomic number 80. It is commonly known as quicksilver and was formerly named hydrargyrum (/haɪˈdrɑːrdʒərəm/). A heavy, silvery d-block element, mercury is the only metallic element that is liquid at standard conditions for temperature and pressure; the only other element that is liquid under these conditions is bromine, though metals such as caesium, gallium, and rubidium melt just above room temperature."
81,Tl,Thallium,589.4,50,Silver,Unknown,0.00003,204.3833,p,1746,577,Post Transition Metal,United Kingdom,1861,11.85,6700000,Conductor,[Xe]6s2 4f14 5d10 6p1,19.2,1.62,Stable,-3.00E-09,Diamagnetic,196 pm,hexagonal close-packed (hcp),3,William Crookes,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_081_thallium/element_081_thallium.glb,"Thallium is a chemical element with symbol Tl and atomic number 81. This soft gray post-transition metal is not found free in nature. When isolated, it resembles tin, but discolors when exposed to air."
82,Pb,Lead,715.6,1000,SlateGray,50,0.0009,207.2,p,2022,600.61,Post Transition Metal,Unknown,Ancient,11.34,4800000,Conductor,[Xe]6s2 4f14 5d10 6p2,35.1,2.33,Stable,-1.50E-09,Diamagnetic,202 pm,face-centered cubic (fcc),4,Middle East,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_082_lead/element_082_lead.glb,"Lead (/lɛd/) is a chemical element in the carbon group with symbol Pb (from Latin:plumbum) and atomic number 82. Lead is a soft, malleable and heavy post-transition metal. Metallic lead has a bluish-white color after being freshly cut, but it soon tarnishes to a dull grayish color when exposed to air."
83,Bi,Bismuth,703,2,Gray,Unknown,0.00059,208.98038,p,1837,544.55,Post Transition Metal,one,1753,9.78,770000,Conductor,[Xe]6s2 4f14 5d10 6p3,91.2,2.02,Slightly Unstable,-1.70E-08,Diamagnetic,207 pm,rhombohedral,5,Claude François Geoffroy,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_083_bismuth/element_083_bismuth.glb,"Bismuth is a chemical element with symbol Bi and atomic number 83. Bismuth, a pentavalent post-transition metal, chemically resembles arsenic and antimony. Elemental bismuth may occur naturally, although its sulfide and oxide form important commercial ores."
84,Po,Polonium,812.1,Unknown,Silver,Unknown,0,209,p,1235,527,Metalloid,France,1898,9.196,2300000,Conductor,[Xe]6s2 4f14 5d10 6p4,183.3,2,Slightly Unstable,Unknown,Unknown,197 pm,rhombohedral,6,Pierre Curie,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_084_polonium/element_084_polonium.glb,"Polonium is a chemical element with symbol Po and atomic number 84, discovered in 1898 by Marie Curie and Pierre Curie. A rare and highly radioactive element with no stable isotopes, polonium is chemically similar to bismuth and tellurium, and it occurs in uranium ores. Applications of polonium are few."
85,At,Astatine,899.003,Unknown,Silver,Unknown,Unknown,210,p,Unknown,575,Halogens,United States,1940,Unknown,Unknown,Unknown,[Xe]6s2 4f14 5d10 6p5,270.1,2.2,Unstable,Unknown,Unknown,202 pm,face-centered cubic (fcc),7,Dale R. Corson,6,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_085_astatine/element_085_astatine.glb,"Astatine is a very rare radioactive chemical element with the chemical symbol At and atomic number 85. It occurs on Earth as the decay product of various heavier elements. All its isotopes are short-lived; the most stable is astatine-210, with a half-life of 8.1 hours."
86,Rn,Radon,1037,Unknown,Colorless,Unknown,0,222,p,211.3,202,Noble Gas,Germany,1900,0.00973,Unknown,Unknown,[Xe]6s2 4f14 5d10 6p6,0,2.2,Highly Unstable,Unknown,Unknown,220 pm,face-centered cubic (fcc),6,Friedrich Ernst Dorn,6,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_086_radon/element_086_radon.glb,"Radon is a chemical element with symbol Rn and atomic number 86. It is a radioactive, colorless, odorless, tasteless noble gas, occurring naturally as a decay product of radium. Its most stable isotope, 222Rn, has a half-life of 3.8 days."
87,Fr,Francium,380,Unknown,Silver,Unknown,Unknown,223,s,Unknown,300,Alkali Metal,France,1939,Unknown,Unknown,Unknown,[Rn]7s1,Unknown,0.79,Highly Unstable,Unknown,Unknown,348 pm (extrapolated),body-centered cubic (bcc),1,Marguerite Perey,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_087_francium/element_087_francium.glb,"Francium is a chemical element with symbol Fr and atomic number 87. It used to be known as eka-caesium and actinium K. It is the second-least electronegative element, behind only caesium. Francium is a highly radioactive metal that decays into astatine, radium, and radon."
88,Ra,Radium,509.3,0.00001,Silver,0.00000003,0.0000000003,226,s,2010,973,Alkaline Earth Metal,France,1898,5,1000000,Conductor,[Rn]7s2,Unknown,0.9,Unstable,Unknown,Unknown,283 pm,body-centered cubic (bcc),2,Pierre Curie,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_088_radium/element_088_radium.glb,"Radium is a chemical element with symbol Ra and atomic number 88. It is the sixth element in group 2 of the periodic table, also known as the alkaline earth metals. Pure radium is almost colorless, but it readily combines with nitrogen (rather than oxygen) on exposure to air, forming a black surface layer of radium nitride (Ra3N2)."
89,Ac,Actinium,499,540,Silver,Unknown,0.0000011,227,f,3473,1324,Actinide,France,1899,10.07,Unknown,Unknown,[Rn]7s2 6d1,Unknown,1.1,Unstable,Unknown,Unknown,Unknown,face-centered cubic (fcc),3,Friedrich Oskar Giesel,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_089_actinium/element_089_actinium.glb,"Actinium is a radioactive chemical element with symbol Ac (not to be confused with the abbreviation for an acetyl group) and atomic number 89, which was discovered in 1899. It was the first non-primordial radioactive element to be isolated. Polonium, radium and radon were observed before actinium, but they were not isolated until 1902."
90,Th,Thorium,587,0.0000009,Silver,Unknown,0,231.03588,f,5093,2023,Actinide,Sweden,1828,11.724,6700000,Conductor,[Rn]7s2 6d2,Unknown,1.3,Unstable,7.20E-09,Paramagnetic,Unknown,face-centered cubic (fcc),4,Jöns Jakob Berzelius,7,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_090_thorium/element_090_thorium.glb,"Thorium is a chemical element with symbol Th and atomic number 90. A radioactive actinide metal, thorium is one of only two significantly radioactive elements that still occur naturally in large quantities as a primordial element (the other being uranium). It was discovered in 1828 by the Norwegian Reverend and amateur mineralogist Morten Thrane Esmark and identified by the Swedish chemist Jöns Jakob Berzelius, who named it after Thor, the Norse god of thunder."
